Nr;Gebiet;gehört zu;Wahlberechtigte;;Wählende;;Ungültige Stimmen;;Gültige Stimmen;;SPD;;CDU;;Gruene;;FDP;;AfD;;CSU;;Linke;;FREIE WÄHLER;;PARTEI MENSCH UMWELT TIERSCHUTZ;;Basisdemokratische Partei Deutschland;;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;;Die Gerechtigkeitspartei – Team Todenhöfer;;Piratenpartei Deutschland;;Volt Deutschland;;Ökologisch-Demokratische Partei - Die Naturschutzpartei;;Südschleswigscher Wählerverband;;Partei für Verjüngungsforschung;;Partei der Humanisten - Fakten, Freiheit, Fortschritt;;Bündnis C - Christen für Deutschland;;Bayernpartei;;Marxistisch-Leninistische Partei Deutschlands;;Menschliche Welt - für das Wohl und Glücklichsein aller;;Partei des Fortschritts;;Sozialistische Gleichheitspartei, Vierte Internationale;;Bürgerrechtsbewegung Solidarität;;BÜNDNIS DEUTSCHLAND;;BSW;;MERA25 - Gemeinsam für Europäische Unabhängigkeit;;WerteUnion;;Übrige;
145;Soest;05;229384;229384;190495;190495;1479;1030;189016;189465;42543;34834;70482;66360;18136;19040;7447;7681;36667;35823;;;11204;11577;2537;997;;2273;;523;;1013;;270;;;;908;;;;;;;;;;;;;;35;;;;352;;;;;;244;;7393;;46;;96;;
146;Hochsauerlandkreis;05;196716;196716;165047;165047;1047;865;164000;164182;35079;26873;78260;71615;10025;12026;4182;6299;26025;27390;;;7646;8774;2783;1142;;1958;;336;;908;;225;;;;785;;;;;;;;;;;;;;27;;;;213;;;;;;202;;5295;;28;;86;;
147;Siegen-Wittgenstein;05;202346;202346;168209;168209;1419;998;166790;167211;40825;33313;56827;52767;12486;14338;5300;6628;34137;33905;;;10725;12099;2340;1297;;1915;;418;2190;1004;;244;;;1290;925;;;;;;;;;;;;;;26;;;;224;;;;;;245;;7472;;45;670;346;;
148;Olpe – Märkischer Kreis I;05;198265;198265;163342;163342;1410;1035;161932;162307;33640;26688;68241;63117;10191;11717;5650;6416;32358;33289;;;8231;8900;2102;998;;1897;;411;;708;;253;;;;591;;;;;;;;;;;;;;33;;;;250;;;;;;243;;6617;;46;;133;1519;
149;Märkischer Kreis II;05;191152;191152;153121;153121;1324;975;151797;152146;34522;27788;58968;51785;9878;11435;4577;6027;31657;32474;;;9917;10286;;649;;2350;;418;;701;;328;;;;546;;;;;;;;;;;;;;37;;;;229;;;;;1317;382;;6553;;55;;103;961;
05;Nordrhein-Westfalen;99;12883912;12883912;10588884;10588884;99150;63307;10489734;10525577;2633518;2108383;3566697;3170708;1230334;1300915;349391;462644;1720361;1769822;;;714177;877058;113887;52887;;133453;;22207;33513;59076;5064;20027;;;79736;68917;;;;;;;;;;;;;7436;4068;;;1282;17970;;;;;16085;14596;6481;431616;;4427;2844;6803;8928;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Nordsachsen;14;158368;158368;126905;126905;1183;849;125722;126056;12555;10562;31395;26170;3090;4308;2684;4012;55022;53909;;;10501;10081;7092;2754;;1486;;;1523;666;;;;173;907;483;;;;;;;;104;;;;;;52;;;;;;;;;953;350;;10946;;;;;;
151;Leipzig I;14;225020;225020;183932;183932;979;939;182953;182993;21470;18454;39285;31902;13796;19746;3828;5826;45728;46287;;;39376;38513;2185;1675;;2429;;;2279;1416;;;;340;1808;1550;;;;;;;;200;;;;;290;141;;;;;;;;;382;309;11726;14205;;;;;800;
152;Leipzig II;14;232750;232750;195980;195980;823;750;195157;195230;16610;21930;31272;30752;19954;31717;3987;6129;36547;36424;;;71809;46692;2005;1482;;1989;;;2059;1465;;;;296;;1847;;;;;;;407;255;;;;;;96;;;;;;;;;394;337;10113;13819;;;;;;
153;Leipzig-Land;14;210913;210913;172195;172195;1237;1078;170958;171117;18681;15100;42038;38097;6048;7869;4392;5850;65284;65839;;;14925;14985;8205;4369;;1970;;;;714;;;;219;;825;;;;;;;487;205;;;;;;72;;;;;;;;;;307;10898;14696;;;;;;
154;Meißen;14;192750;192750;157183;157183;1473;945;155710;156238;11412;11025;37049;31182;6530;7129;8223;5919;70576;68155;;;14696;12236;5607;2327;;1826;;;;674;;;;248;;825;;;;;;;;111;;;;;;53;;;;;;;;;1617;663;;13865;;;;;;
155;Bautzen I;14;200548;200548;161811;161811;1596;1181;160215;160630;11385;10375;38642;32190;3483;4691;4199;5002;77339;73914;;;15655;12469;8049;3056;;1922;;;;799;;;;237;;472;;;;;;;;113;;;;;;53;;;;;;;;;1463;642;;14695;;;;;;
156;Görlitz;14;196271;196271;155052;155052;1280;1118;153772;153934;9626;9814;37197;30406;4659;5159;2951;4484;75145;71854;;;9795;11900;3587;2354;;1960;;;;678;;;;249;;440;;;;;;;;139;;;;;;62;;;;;;;;;980;613;9832;13822;;;;;;
157;Sächsische Schweiz-Osterzgebirge;14;195873;195873;160400;160400;1664;983;158736;159417;12765;9505;35961;30820;4751;6318;4477;5170;77899;74174;;;14522;11716;7007;2853;;1774;;;;617;;;;229;;822;;;;;;;;128;;;;;;49;;;;;;;;;1354;621;;14621;;;;;;
158;Dresden I;14;225103;225103;184922;184922;1857;852;183065;184070;21456;18241;50040;36585;19898;22544;6230;7082;53853;50387;;;26086;25444;;1507;;1960;;;;1130;;;;451;3482;2269;;;;;;;;234;;;;;;87;;;;;;;;;2020;679;;15470;;;;;;
159;Dresden II – Bautzen II;14;233493;233493;196333;196333;1554;877;194779;195456;18245;16601;47108;35306;22140;25517;5130;6947;58240;55902;;;31962;31002;3252;1883;;2045;;;3145;1412;;;;514;3723;2142;;;;;;;;222;;;;;337;102;;;;;;;;;1497;614;;15247;;;;;;
160;Mittelsachsen;14;187924;187924;148354;148354;1329;868;147025;147486;13320;11145;39663;30403;3680;5172;4284;4676;66689;64097;;;13233;11800;6156;2966;;1525;;;;561;;;;182;;575;;;;;;;;146;;;;;;43;;;;;;;;;;275;;13920;;;;;;
161;Chemnitz;14;183295;183295;144921;144921;777;695;144144;144226;24106;16006;30849;28020;6562;9571;3316;4522;46418;47095;;;14354;17643;2066;1402;;1816;;;1510;912;;;;206;845;802;;;;;;;365;213;;;;;;73;;;;;;;;;555;442;13198;15503;;;;;;
162;Chemnitzer Umland – Erzgebirgskreis II;14;171911;171911;140053;140053;1874;846;138179;139207;16137;11899;38302;29537;3827;4523;4654;4416;61030;57241;;;14229;10864;;2814;;1605;;;;581;;;;179;;450;;;;;;;;126;;;;;;32;;;;;;;;;;392;;14548;;;;;;
163;Erzgebirgskreis I;14;202995;202995;164324;164324;1683;1508;162641;162816;10741;10739;40717;33585;2597;3646;3590;4797;75867;75154;;;11122;11359;5545;3780;;1897;;;;574;;;;177;;392;;;;;;;;102;;;;;;53;;;;;;;;;;530;10287;16031;;;;;2175;
164;Zwickau;14;189565;189565;150837;150837;1202;968;149635;149869;14837;13376;35428;31806;3485;4910;4356;4571;59722;60791;;;11212;12799;4712;2568;;1764;;;1773;831;;;;159;;498;;;;;;;;88;;;;;145;81;;;;;;;;;458;369;13507;15258;;;;;;
165;Vogtlandkreis;14;177440;177440;141582;141582;1593;864;139989;140718;13974;12383;37770;30407;4524;4436;3412;4092;60676;57140;;;13335;10937;6298;2346;;1770;;;;679;;;;162;;352;;;;;;;;88;;;;;;64;;;;;;;;;;309;;15553;;;;;;
14;Sachsen;99;3184219;3184219;2584784;2584784;22104;15321;2562680;2569463;247320;217155;612716;507168;129024;167256;69713;83495;986035;958363;;;326812;290440;71766;40136;;29738;;;12289;13709;;;;4021;10765;14744;;;;;;;1259;2474;;;;;772;1113;;;;;;;;;11673;7452;79561;232199;;;;;2975;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;Waldeck;06;180475;180475;150103;150103;1662;1393;148441;148710;41883;33994;46166;42778;10559;12718;4863;5921;31701;31359;;;8462;9115;4807;2496;;2152;;;;658;;;;;;623;;;;;;;;119;;;;;;38;;;;;;;;;;237;;6502;;;;;;
167;Kassel;06;214132;214132;175151;175151;2057;1558;173094;173593;47903;38770;42003;38984;24335;25224;4734;6238;28122;27359;;;20208;21334;2934;1517;;2363;;;;859;;;;;2485;1272;;;;;;;;118;;;;;370;126;;;;;;;;;;264;;9165;;;;;;
168;Werra-Meißner – Hersfeld-Rotenburg;06;167770;167770;138613;138613;1651;1432;136962;137181;38010;30447;44170;38981;7357;9947;3326;5247;30924;31856;;;7245;8575;3961;2779;;1743;;;;594;;;;;1367;954;;;;;;;;81;;;;;;26;;;;;;;;;;227;;5724;;;;;602;
169;Schwalm-Eder;06;182432;182432;153583;153583;1854;1538;151729;152045;42943;34060;45653;41681;8704;11875;4330;6169;36357;36109;;;7975;8625;5767;3081;;2270;;;;726;;;;;;610;;;;;;;;91;;;;;;26;;;;;;;;;;200;;6522;;;;;;
170;Marburg;06;179871;179871;152351;152351;1188;970;151163;151381;45774;31104;44013;39797;13738;19597;3481;5910;27634;27522;;;11452;16006;2642;1877;;1690;;;;651;;;;;1494;944;;;;;;;;115;;;;;;32;;;;;;;;;;213;;5923;;;;;935;
171;Lahn-Dill;06;203566;203566;166096;166096;1682;1398;164414;164698;39556;31086;56420;49667;11202;14492;4544;6699;37997;37483;;;8678;10932;3807;2415;;2252;;;;1023;;;;;2210;1178;;;;;;;;123;;;;;;64;;;;;;;;;;277;;7007;;;;;;
172;Gießen;06;215142;215142;178691;178691;1749;1445;176942;177246;49203;33232;53851;47077;15277;21925;4906;7410;33549;33917;;;12442;17359;5121;3043;;2199;;;;1079;;;;;2593;1547;;;;;;;;210;;;;;;75;;;;;;;;;;284;;7889;;;;;;
173;Fulda;06;206544;206544;174967;174967;1471;1285;173496;173682;23675;22299;75039;65247;11460;13195;5969;8517;39789;40952;;;7254;9085;6101;3951;;1649;;;1608;789;;;;;1901;1262;;;;;;;;115;;;;;;22;;;;;;;;;700;356;;6243;;;;;;
174;Main-Kinzig – Wetterau II – Schotten;06;175443;175443;146919;146919;1616;1295;145303;145624;29795;23746;49613;44475;10739;12820;4755;6777;36229;36169;;;7063;8356;4510;2769;;2194;;;;793;;;;;1722;978;;;;;;;;101;;;;;;37;;;;;;;;;877;364;;6045;;;;;;
175;Hochtaunus;06;178433;178433;152705;152705;1346;1001;151359;151704;29458;25252;57261;50934;18418;19814;7275;9963;25045;24855;;;8108;9353;3299;1828;;1772;;;;630;;;;;2495;1291;;;;;;;;120;;;;;;31;;;;;;;;;;216;;5645;;;;;;
176;Wetterau I;06;176890;176890;149797;149797;1442;1164;148355;148633;38192;26144;49929;45704;14407;19686;5766;7963;25930;25828;;;7726;10598;3830;2377;;1990;;;;824;;;;;2575;1425;;;;;;;;130;;;;;;29;;;;;;;;;;221;;5714;;;;;;
177;Rheingau-Taunus – Limburg;06;217091;217091;182786;182786;1725;1208;181061;181578;40099;30839;66650;60697;19472;22142;7660;10177;31376;31944;;;9026;11453;3890;2174;;2363;;;;915;;;;;2888;1646;;;;;;;;148;;;;;;38;;;;;;;;;;311;;6731;;;;;;
178;Wiesbaden;06;186038;186038;148191;148191;1431;984;146760;147207;32698;25711;44994;39189;21876;23494;5944;8234;20405;20737;;;15412;16942;2316;1244;;1506;;;;692;;;;;3115;1772;;;;;;;;173;;;;;;61;;;;;;;;;;203;;7249;;;;;;
179;Hanau;06;175251;175251;143473;143473;1578;1218;141895;142255;35907;26049;45343;40879;12133;15483;5153;7024;27152;27407;;;10768;12169;3339;1714;;2071;;;;733;;;;;2100;1222;;;;;;;;119;;;;;;44;;;;;;;;;;233;;7108;;;;;;
180;Main-Taunus;06;193390;193390;165897;165897;1344;1044;164553;164853;29237;25838;65485;57903;23001;23886;8846;12190;21541;21890;;;9861;10899;2962;1661;;1655;;;;698;;;;;2691;1598;;;;;;;;132;;;;;;52;;;;;;;;;929;418;;6033;;;;;;
181;Frankfurt am Main I;06;203423;203423;160181;160181;1547;1159;158634;159022;40832;27190;41232;37384;25758;28697;7418;10541;17067;17092;;;20329;24476;1465;856;;1370;;;1693;801;;;;;2517;1892;;;;;;;;156;;;;;323;103;;;;;;;;;;190;;8274;;;;;;
182;Frankfurt am Main II;06;231104;231104;191699;191699;1489;1119;190210;190580;35099;32775;52042;47486;50303;39503;8768;12532;17451;17799;;;18794;25783;1501;961;;1411;;;1849;976;;;;;3207;2351;;;;;;;;225;;;;;224;67;;;;;;;;;532;298;;8413;;;;;440;
183;Groß-Gerau;06;172337;172337;140681;140681;1682;1252;138999;139429;40121;27978;42181;37903;11195;15832;4667;6266;22817;23606;;;12390;13876;3442;1816;;1940;;;;816;;;;;1896;1073;;;;;;;;142;;;;;290;84;;;;;;;;;;209;;7888;;;;;;
184;Offenbach;06;218352;218352;174370;174370;1852;1407;172518;172963;38383;30178;53812;47974;25416;22646;6606;9360;26300;26232;;;17842;19893;4159;1839;;2218;;;;858;;;;;;1539;;;;;;;;147;;;;;;67;;;;;;;;;;243;;9769;;;;;;
185;Darmstadt;06;239490;239490;203008;203008;1748;1274;201260;201734;42398;37368;53801;48719;43629;38495;6626;9664;27391;27443;;;15384;22541;2038;1388;2772;2246;;;1855;1142;;;;;5122;3115;;;;;;;;249;;;;;244;86;;;;;;;;;;287;;8991;;;;;;
186;Odenwald;06;230672;230672;194828;194828;2196;1612;192632;193216;47730;35037;65469;59337;17328;21757;6825;9539;35565;36239;;;11705;13739;5264;2736;;2982;;;;1022;;;;;2746;1738;;;;;;;;143;;;;;;66;;;;;;;;;;302;;8579;;;;;;
187;Bergstraße;06;195418;195418;164913;164913;1705;1264;163208;163649;34229;28439;59212;51097;14917;18345;6289;8475;33330;32973;;;8813;9970;3651;2060;;2477;;;;836;;;;;2767;1503;;;;;;;;139;;;;;;49;;;;;;;;;;273;;7013;;;;;;
06;Hessen;99;4343264;4343264;3609003;3609003;36015;28020;3572988;3580983;843125;657536;1154339;1033893;411224;451573;128751;180816;633672;636771;;;256937;311079;80806;46582;2772;44513;;;7005;18115;;;;;47891;31533;;;;;;;;3096;;;;;1451;1223;;;;;;;;;3038;5826;;158427;;;;;1977;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Eichsfeld – Nordhausen – Kyffhäuserkreis;16;206488;206488;165874;165874;1357;1175;164517;164699;14360;14096;45730;38444;3000;4425;3818;4877;65025;64144;;;19528;21894;;1702;;;;;;;;;;;;485;;;;;;;;;;;;;342;174;;;;;;;;;;373;12714;14085;;;;;;
189;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;16;201182;201182;159953;159953;1305;1249;158648;158704;18894;14825;35936;31218;3882;4733;2345;4052;61093;64059;;;16028;20761;3768;2914;;;;;;;;;;;;676;;;;;;;;;;;;;338;264;;;;;;;;;;430;12823;14772;;;;;3541;
190;Jena – Sömmerda – Weimarer Land I;16;194207;194207;161207;161207;1110;927;160097;160280;18734;14495;29660;27797;9587;12157;3655;4922;52014;52019;;;31246;29919;3413;2236;;;;;;;;;;;;1428;;;;;;;;;;;;;333;233;;;;;;;;;;368;11455;14706;;;;;;
191;Gotha – Ilm-Kreis;16;184294;184294;147985;147985;1359;1162;146626;146823;14680;12958;29345;25917;4402;5144;2999;3906;60348;59553;;;18753;21968;3236;2453;;;;;;;;;;;;697;;;;;;;;;;;;;;178;;;;;;;;;;465;11661;13584;;;;;1202;
192;Erfurt – Weimar – Weimarer Land II;16;214387;214387;176031;176031;1169;1189;174862;174842;13900;18408;28587;30713;5458;15312;3350;5034;46611;46998;;;64389;38667;1918;1760;;;;;;;;;;;;1594;;;;;;;;;;;;;353;276;;;;;;;;;;395;10296;15685;;;;;;
193;Gera – Greiz – Altenburger Land;16;220281;220281;173712;173712;1434;1349;172278;172363;18698;13622;34406;30631;3323;4924;3918;5137;77161;74761;;;20441;22450;3416;2276;;;;;;;;;;;;721;;;;;;;;;;;;;;209;;;;;;;;;;669;10915;16963;;;;;;
194;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;16;211549;211549;172601;172601;1267;1161;171334;171440;14260;12905;35224;30756;4340;5055;3834;4811;76207;73580;;;21113;23080;3943;2822;;;;;;;;;;;;773;;;;;;;;;;;;;;176;;;;;;;;;;470;12413;17012;;;;;;
195;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;16;219979;219979;176252;176252;1392;1269;174860;174983;18315;14606;33940;30596;2829;4334;4205;4547;73609;75405;;;18445;21952;6139;4459;;;;;;;;;;;;632;;;;;;;;;;;;;317;320;;;;;;;;;;438;14683;17694;;;;;2378;
16;Thüringen;99;1652367;1652367;1333615;1333615;10393;9481;1323222;1324134;131841;115915;272828;246072;36821;56084;28124;37286;512068;510519;;;209943;200691;25833;20622;;;;;;;;;;;;7006;;;;;;;;;;;;;1683;1830;;;;;;;;;;3608;96960;124501;;;;;7121;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;Neuwied;07;236097;236097;194327;194327;1937;1227;192390;193100;42315;35679;68501;62297;11919;15674;6858;8488;40363;41996;;;9691;11694;4345;3234;;2373;;;;911;;;;;1955;1178;;239;;;;;;;;;;;;52;;;;;;;;;;299;6443;8986;;;;;;
197;Ahrweiler;07;191196;191196;159654;159654;1701;965;157953;158689;30537;28429;62012;55289;14413;15725;5282;7563;28335;29076;;;8224;9069;5584;3170;;1769;;;;685;;;;;2016;1105;833;333;;;;;;;;;;;;33;;;;;;;;;717;303;;6140;;;;;;
198;Koblenz;07;189619;189619;155945;155945;1653;994;154292;154951;37659;30233;55097;48758;15001;18026;4703;7405;24836;25417;;;9028;11900;5858;2959;;1671;;;;803;;;;;2110;1123;;208;;;;;;;;;;;;62;;;;;;;;;;205;;6181;;;;;;
199;Mosel/Rhein-Hunsrück;07;168634;168634;142280;142280;2098;1058;140182;141222;27079;25141;53505;49309;10039;10918;7588;7521;27058;27721;;;6495;7411;6009;3669;;1709;;;;685;;;;;1279;856;1130;412;;;;;;;;;;;;22;;;;;;;;;;254;;5594;;;;;;
200;Kreuznach;07;179528;179528;146442;146442;1505;991;144937;145451;38085;29494;46766;44074;7764;11570;4714;6425;30689;32452;;;6352;8583;4407;2712;;1816;;;;621;;;;;1441;998;;202;;;;;;;;;;;;69;;;;;;;;;;181;4719;6254;;;;;;
201;Bitburg;07;161723;161723;134564;134564;1590;950;132974;133614;27098;22634;53458;48896;7362;10070;4154;6041;22265;23936;;;4894;6622;11825;7030;;1482;;;;581;;;;;1918;870;;262;;;;;;;;;;;;16;;;;;;;;;;192;;4982;;;;;;
202;Trier;07;187536;187536;156858;156858;1442;931;155416;155927;47052;31155;47841;47886;12834;19025;6151;7266;22101;24103;;;7774;11944;4127;3192;;1717;;;;819;;;;;1559;1430;619;312;;;;;;;;;;;;37;;;;;;;;;;199;5358;6842;;;;;;
203;Montabaur;07;209489;209489;174499;174499;2185;1577;172314;172922;40265;31353;61540;56164;10840;14638;5479;7959;35333;36388;;;8708;10315;5941;3791;4208;2467;;;;823;;;;;;1150;;214;;;;;;;;;;;;30;;;;;;;;;;300;;7330;;;;;;
204;Mainz;07;251092;251092;214604;214604;1917;1382;212687;213222;50411;39496;57971;56549;40617;44146;8031;10914;21665;23043;;;19431;23596;3039;2045;;1772;;;1454;973;;;;;4078;2768;1033;648;;;;;;;;;;;;50;;;;;;;;;;181;4957;7041;;;;;;
205;Worms;07;211985;211985;178231;178231;1976;1533;176255;176698;39042;33740;62290;50919;13996;18870;5171;8240;35866;38743;;;8638;11219;3857;2888;;2282;;;;789;;;;;2392;1523;;253;;;;;;;;;;;;37;;;;;;;;;;262;4401;6933;;;;;602;
206;Ludwigshafen/Frankenthal;07;205998;205998;163106;163106;2081;1444;161025;161662;42212;31416;43626;44478;12367;14377;5736;7095;37119;37872;;;7794;11028;4618;2871;;2194;;;;790;;;;;1481;1028;;180;;;;;;;;;;;;45;;;;;;;;;640;412;5432;7876;;;;;;
207;Neustadt – Speyer;07;217120;217120;182171;182171;1700;1241;180471;180930;39588;32815;62618;54948;16908;21329;5580;8796;35239;36881;;;7117;10071;4902;3506;;2260;;;;717;;;;;2507;1657;;221;;;;;;;;;;;;28;;;;;;;;;472;325;5540;7376;;;;;;
208;Kaiserslautern;07;219832;219832;179200;179200;2318;1557;176882;177643;49462;36500;42591;44231;10099;14624;5137;6973;45159;45952;;;7397;10770;7385;4695;;2649;;;;797;;;;;1570;992;;236;;;;;;;;;;;;56;;;;;;;;;453;331;7629;8837;;;;;;
209;Pirmasens;07;167724;167724;139067;139067;1840;1383;137227;137684;28474;23976;45682;41657;6112;8138;4078;5666;34424;37286;;;4924;6594;4632;2903;3840;2888;;;;636;;;;;;607;;150;;;;;;;;;;;;31;;;;;;;;;234;249;4827;6903;;;;;;
210;Südpfalz;07;216108;216108;179904;179904;1717;1327;178187;178577;34273;30705;68122;55080;13802;19800;4686;7684;35589;37867;;;7114;10928;4097;3363;3060;2485;;;;840;;;;;2083;1560;;276;;;;;;;;;;;;68;;;;;;;;;;231;5361;7690;;;;;;
07;Rheinland-Pfalz;99;3013681;3013681;2500852;2500852;27660;18560;2473192;2482292;573552;462766;831620;760535;204073;256930;83348;114036;476041;498733;;;123581;161744;80626;52028;11108;31534;;;1454;11470;;;;;26389;18845;3615;4146;;;;;;;;;;;;636;;;;;;;;;2516;3924;54667;104965;;;;;602;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;Altötting;09;167997;167997;137711;137711;743;457;136968;137254;11870;11493;;;10399;10713;4037;4887;32226;33187;60164;54393;5867;6212;8638;7504;;1057;1580;800;;501;;;;;;550;2187;839;;;;;;88;;;;340;;28;;;;;;;;;;114;;4548;;;;;;
212;Erding – Ebersberg;09;201032;201032;175170;175170;727;439;174443;174731;17609;17630;;;23383;22730;6323;8831;27275;28849;80087;70010;6856;8824;7059;7524;;1418;;600;;695;;;;;2012;1212;2472;1023;;;;;;129;;;;375;;31;;;;;;;;;;170;;4680;;;;;1367;
213;Freising;09;238346;238346;205009;205009;942;579;204067;204430;23357;20234;;;25718;23759;5803;8898;36965;38981;88023;78633;8630;10646;13209;11034;;1657;2362;948;;868;;;;;;1193;;1034;;;;;;177;;;;367;;37;;;;;;;;;;135;;5829;;;;;;
214;Fürstenfeldbruck;09;230186;230186;199419;199419;822;523;198597;198896;29795;23134;;;23886;27778;8748;10015;27997;29818;84648;78928;7312;10605;8829;6926;2870;1634;;654;;785;;;;;2541;1703;1971;924;;;;;;151;;;;327;;25;;;;;;;;;;150;;5339;;;;;;
215;Ingolstadt;09;235847;235847;196036;196036;956;704;195080;195332;21555;19812;;;14531;18024;3711;7350;39220;41850;91837;78647;7730;9258;9906;9142;2001;1411;;652;1385;863;;;;;1575;1033;1629;826;;;;;;113;;;;301;;31;;;;;;;;;;150;;5869;;;;;;
216;München-Nord;09;223690;223690;185755;185755;1017;523;184738;185232;36593;28582;;;44697;42281;8536;12394;16685;17688;59872;53494;12121;16785;2700;2195;;1186;;401;;779;;;;;3010;2295;;563;;;;;;169;;;;150;;47;;;;;;;;;524;168;;6055;;;;;;
217;München-Ost;09;243727;243727;204779;204779;1063;588;203716;204191;31514;30928;;;49343;44955;8250;12795;18438;19672;73929;63472;12464;17133;3648;2488;;1324;;436;2046;840;;;;;4084;2280;;740;;;;;;182;;;;208;;46;;;;;;;;;;133;;6559;;;;;;
218;München-Süd;09;214876;214876;181033;181033;629;444;180404;180589;26427;28005;;;53695;43483;7163;10046;15864;16773;54803;51845;9819;16846;2357;2086;1641;1324;;392;1167;804;;;;;2778;2268;;652;;;;;;173;;;;153;102;53;;;;;;;;;;104;4588;5582;;;;;;
219;München-West/Mitte;09;246546;246546;210770;210770;2754;447;208016;210323;32990;32280;;;60196;52687;10324;12529;;18815;72171;60481;12671;18658;6361;2459;3687;1233;;406;2248;859;;;;;4395;2529;;744;;;;;;171;;;;161;;45;;;;;;;;;1671;165;;6101;;;;;1302;
220;München-Land;09;233438;233438;205557;205557;798;464;204759;205093;27304;26648;;;40043;35335;8785;12981;22919;24069;88197;80084;8428;10311;6077;4279;3006;1666;;520;;771;;;;;;1822;;766;;;;;;161;;;;240;;25;;;;;;;;;;147;;5268;;;;;;
