Nr;Gebiet;gehört zu;Wahlberechtigte;;Wählende;;Ungültige Stimmen;;Gültige Stimmen;;SPD;;CDU;;Gruene;;FDP;;AfD;;CSU;;Linke;;FREIE WÄHLER;;PARTEI MENSCH UMWELT TIERSCHUTZ;;Basisdemokratische Partei Deutschland;;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;;Die Gerechtigkeitspartei – Team Todenhöfer;;Piratenpartei Deutschland;;Volt Deutschland;;Ökologisch-Demokratische Partei - Die Naturschutzpartei;;Südschleswigscher Wählerverband;;Partei für Verjüngungsforschung;;Partei der Humanisten - Fakten, Freiheit, Fortschritt;;Bündnis C - Christen für Deutschland;;Bayernpartei;;Marxistisch-Leninistische Partei Deutschlands;;Menschliche Welt - für das Wohl und Glücklichsein aller;;Partei des Fortschritts;;Sozialistische Gleichheitspartei, Vierte Internationale;;Bürgerrechtsbewegung Solidarität;;BÜNDNIS DEUTSCHLAND;;BSW;;MERA25 - Gemeinsam für Europäische Unabhängigkeit;;WerteUnion;;Übrige;
221;Rosenheim;09;238400;238400;201569;201569;954;658;200615;200911;17905;19265;;;25185;25018;5724;9362;36811;39370;82005;75528;9147;10130;16019;9469;2706;1710;2341;1249;;817;;;;;1891;1001;;1000;;;;;350;173;;;;479;;31;;;;;;;;;531;292;;6017;;;;;;
222;Bad Tölz-Wolfratshausen – Miesbach;09;165905;165905;141866;141866;716;468;141150;141398;10901;12829;;;20820;17584;4754;7507;23293;24280;65482;59231;4695;5717;7225;6309;;930;;512;;539;;;;;1107;766;1271;597;;;;;;62;;;1602;547;;21;;;;;;;;;;104;;3863;;;;;;
223;Starnberg – Landsberg am Lech;09;214841;214841;188348;188348;855;634;187493;187714;24165;21598;;;31338;31552;6665;10962;24163;25281;80382;72605;6441;9709;6061;5146;2431;1453;1521;774;1504;882;;;;;2119;1264;;757;;;;;;131;;;703;429;;25;;;;;;;;;;131;;5015;;;;;;
224;Traunstein;09;208678;208678;172572;172572;818;548;171754;172024;20845;16925;;;14985;17677;3270;5891;30995;34619;80507;66829;6885;7515;10689;11217;;1450;1796;976;;668;;;;;;662;1782;1001;;;;;;86;;;;441;;28;;;;;;;;;;134;;5905;;;;;;
225;Weilheim;09;168223;168223;143715;143715;801;388;142914;143327;13488;13888;;;18129;17098;6356;6760;22082;24240;65407;59685;5698;6870;8023;6333;;1012;;587;;667;;;;;1400;692;2331;963;;;;;;82;;;;301;;15;;;;;;;;;;118;;4016;;;;;;
226;Deggendorf;09;165283;165283;135617;135617;709;381;134908;135236;12155;10912;;;6512;6856;5187;4283;36248;39532;58446;52052;3068;4179;11373;10574;;764;;294;;279;;;;;821;399;;508;;;;;;47;;;1098;464;;14;;;;;;;;;;116;;3963;;;;;;
227;Landshut;09;246199;246199;208264;208264;874;633;207390;207631;18819;19652;;;17136;18059;6437;7728;42148;46439;71014;75251;7564;9600;38336;19279;2091;1567;;603;;692;;;;;1071;832;1895;1082;;;;;;127;;;879;464;;33;;;;;;;;;;168;;6055;;;;;;
228;Passau;09;176118;176118;144127;144127;597;406;143530;143721;20120;13904;;;7425;9821;3072;4706;33776;36665;58538;55447;4172;5692;9199;9154;;873;;300;;355;;;;;799;488;2625;1016;;;;;;71;;;;241;;8;;;;;;;;;;85;3804;4895;;;;;;
229;Rottal-Inn;09;172567;172567;142729;142729;663;407;142066;142322;9947;10899;;;7688;7841;2625;4272;32882;37105;49581;54707;4166;4990;32668;14997;;821;;368;;378;;;;;898;457;1611;870;;;;;;66;;;;313;;15;;;;;;;;;;79;;4144;;;;;;
230;Straubing;09;172562;172562;141572;141572;629;454;140943;141118;11133;11321;;;7241;7466;2715;4279;36671;39113;65291;55427;4394;4934;11139;11127;;883;;314;;368;;;;;;355;1877;896;;;;;;53;;;;297;;17;;;;;;;;;482;144;;4124;;;;;;
231;Amberg;09;213946;213946;181998;181998;865;670;181133;181328;19705;19333;;;12177;13961;4699;5968;38359;40019;80626;72724;7316;7977;12883;11310;;1323;1609;784;;580;;;;;1403;810;1746;795;;;;;;107;;;;337;;33;;;;;;;;;610;212;;5055;;;;;;
232;Regensburg;09;250692;250692;212425;212425;757;567;211668;211858;27602;23589;;;27691;28292;5231;7406;37931;39743;80980;75587;9721;14778;11195;10440;2039;1405;;526;;726;;;;;2170;1665;1654;856;;;;;;147;;;;232;;32;;;;;;;;;319;206;5135;6228;;;;;;
233;Schwandorf;09;220942;220942;185064;185064;915;557;184149;184507;25536;17112;;;7512;9172;3426;4927;49700;51974;77716;72443;4913;6052;13593;14477;;1061;;509;;423;;;;;;483;1233;681;;;;;;79;;;;336;;29;;;;;;;;;520;206;;4543;;;;;;
234;Weiden;09;162689;162689;136797;136797;653;435;136144;136362;16294;15931;;;6624;7926;4126;4169;31351;33124;59268;55094;5590;5367;9673;8215;;896;;449;;347;;;;;;417;787;418;;;;;;61;;;;306;;21;;;;;;;;;;107;;3514;;;;;2431;
235;Bamberg;09;179277;179277;155528;155528;671;474;154857;155054;22569;17554;;;20762;19474;4709;6095;28887;29977;61044;57363;7914;10111;6174;5462;;1166;;500;;560;;;;;1789;1307;1009;459;;;;;;121;;;;173;;49;;;;;;;;;;117;;4566;;;;;;
236;Bayreuth;09;158660;158660;134080;134080;614;399;133466;133681;19068;16404;;;11000;13155;3728;4987;25068;26682;59366;51467;6113;7605;6741;5969;;1043;984;473;;441;;;;;1398;845;;314;;;;;;95;;;;112;;22;;;;;;;;;;94;;3973;;;;;;
237;Coburg;09;153392;153392;128802;128802;627;495;128175;128307;18425;18401;;;10942;9603;2489;4135;26821;28512;53726;47709;5018;6965;6943;5071;;1181;;387;;496;;;;;;705;973;450;;;;;;103;;;;120;;33;;;;;;;;;;122;2838;4314;;;;;;
238;Hof;09;157915;157915;129452;129452;790;452;128662;129000;22966;17420;;;6392;7802;3165;4031;30614;31308;51926;48966;5790;6848;6174;4773;;1173;;382;;439;;;;;997;547;;236;;;;;;81;;;;130;;23;;;;;;;;;638;219;;4622;;;;;;
239;Kulmbach;09;165446;165446;141537;141537;771;462;140766;141075;13210;15327;;;9232;10176;2838;4550;30698;32988;69446;56803;5361;6210;8744;7184;;1133;;439;;538;;;;;1237;719;;424;;;;;;75;;;;172;;25;;;;;;;;;;129;;4183;;;;;;
240;Ansbach;09;240854;240854;203889;203889;1082;707;202807;203182;26716;24614;;;18247;19216;5372;6859;43010;43681;84718;75746;9432;10146;10958;9498;;1676;;806;;713;;;;;2098;1162;2256;1089;;;;;;152;;;;257;;34;;;;;;;;;;188;;7345;;;;;;
241;Erlangen;09;186493;186493;162266;162266;847;467;161419;161799;28003;22444;;;29337;29142;4761;6888;22637;23505;57972;54595;9115;11552;7023;4129;;1170;;496;;703;;;;;2571;1375;;557;;;;;;170;;;;137;;50;;;;;;;;;;129;;4757;;;;;;
242;Fürth;09;248261;248261;208331;208331;1181;822;207150;207509;36976;29393;;;22507;25808;6095;8087;38338;39098;77540;71334;12636;14099;8042;5950;;1996;;724;;831;;;;;2279;1419;2737;793;;;;;;161;;;;186;;61;;;;;;;;;;201;;7368;;;;;;
243;Nürnberg-Nord;09;187178;187178;151378;151378;889;635;150489;150743;26739;23568;;;32432;29683;4976;6530;18093;18303;45420;41084;14697;19233;2962;1761;;1291;;414;1597;748;;;;;2243;1582;984;488;;;;;;158;;;;56;346;83;;;;;;;;;;139;;5622;;;;;;
244;Nürnberg-Süd;09;174758;174758;136867;136867;1005;714;135862;136153;24212;20814;;;14729;15262;3557;4872;27132;26901;48915;43914;10811;11682;3668;2386;;1507;;422;;582;;;;;1870;906;968;430;;;;;;105;;;;87;;68;;;;;;;;;;166;;6049;;;;;;
245;Roth;09;227701;227701;197174;197174;990;630;196184;196544;25556;26319;;;24180;23879;5524;7482;33197;35443;84143;74208;9949;10626;8870;7155;;1818;;656;;753;;;;;1884;1082;1397;657;;;;;;110;;;;187;;27;;;;;;;;;655;283;;5859;;;;;829;
246;Aschaffenburg;09;180280;180280;155319;155319;984;742;154335;154577;19006;19697;;;18230;17251;5169;6833;28439;29410;67592;58806;7335;9277;4314;3455;;1509;;405;;641;;;;;1650;1177;1078;492;;;;;;111;;;572;236;;70;;;;;;;;;423;222;;4985;;;;;527;
247;Bad Kissingen;09;210364;210364;180549;180549;7630;734;172919;179815;25127;17374;;;10616;13320;8443;6462;;41399;87357;75099;9962;8239;22295;8052;;1261;;697;;671;;;;;;717;2239;621;;;;;;112;;;;226;;34;;;;;;;;;6880;284;;5247;;;;;;
248;Main-Spessart;09;191994;191994;165485;165485;947;598;164538;164887;25758;20525;;;13734;14699;3807;5892;29811;31911;74872;67725;6798;8065;8327;6235;;1427;;591;;605;;;;;;956;1431;549;;;;;;97;;;;168;;29;;;;;;;;;;219;;5194;;;;;;
249;Schweinfurt;09;194070;194070;163493;163493;1008;656;162485;162837;21832;18705;;;12894;14828;3992;5823;33826;34401;70454;64165;7606;8467;7822;6342;;1369;;682;;613;;;;;1558;958;1374;561;;;;;;111;;;930;338;197;56;;;;;;;;;;131;;5287;;;;;;
250;Würzburg;09;222633;222633;192414;192414;1014;559;191400;191855;26348;25877;;;36590;31416;8009;8492;24815;25961;74909;68556;9764;15639;5704;4455;;1491;2083;851;;717;;;;;3178;1922;;628;;;;;;176;;;;161;;29;;;;;;;;;;166;;5318;;;;;;
251;Augsburg-Stadt;09;186447;186447;148106;148106;803;547;147303;147559;20701;19791;;;30321;24311;4138;6076;25488;25826;45744;41917;10969;15568;5462;3359;;1189;1433;679;;931;;;;;1726;1011;1078;557;;;;;;139;;;;162;243;93;;;;;;;;;;119;;5831;;;;;;
252;Augsburg-Land;09;231356;231356;199572;199572;985;640;198587;198932;25217;21263;;;18277;21838;5509;7946;37562;38629;88361;79039;7841;9555;10256;9325;;1443;1969;1002;;793;;;;;1479;777;2116;863;;;;;;120;;;;300;;42;;;;;;;;;;145;;5852;;;;;;
253;Donau-Ries;09;192384;192384;163307;163307;665;543;162642;162764;19718;15226;;;9398;11852;3894;6071;34914;36832;73296;67120;5536;6250;9962;10291;;1215;1411;911;;527;;;;;;520;964;567;;;;;;83;;;;221;;20;;;;;;;;;;108;3549;4950;;;;;;
254;Neu-Ulm;09;215190;215190;178448;178448;1057;660;177391;177788;18762;19104;;;14869;15920;5121;7349;41999;41290;75357;65849;8006;9318;6163;6688;3014;1912;1422;738;;711;;;;;1755;1026;;585;;;;;264;149;;;;277;;38;;;;;;;;;659;280;;6554;;;;;;
255;Memmingen – Unterallgäu;09;159352;159352;134549;134549;948;419;133601;134130;12674;12136;;;10821;11191;3937;5528;30372;31392;58477;52441;6213;5944;11107;7307;;1006;;723;;548;;;;;;537;;840;;;;;;90;;;;235;;23;;;;;;;;;;126;;4063;;;;;;
256;Oberallgäu;09;227116;227116;191708;191708;999;720;190709;190988;16061;20116;;;23667;23602;8116;8216;31804;33444;70228;72528;7461;10016;16474;9775;2980;1825;;1225;;894;;;;;2205;1431;1559;988;;;;;;110;;;;287;;45;;;;;;;;;;206;;6280;;;;;10154;
257;Ostallgäu;09;161049;161049;136863;136863;937;448;135926;136415;13576;12772;;;14112;13673;3543;5211;26565;27434;61893;54701;6099;6460;10138;7506;;1010;;754;;671;;;;;;779;;629;;;;;;95;;;;278;;19;;;;;;;;;;145;;4278;;;;;;
09;Bayern;99;9464900;9464900;7997019;7997019;48701;25897;7948318;7971122;1016849;920748;;;969643;957169;246859;333361;1384089;1515533;3271730;2963732;366094;456663;461183;345812;28466;61869;20511;29011;9947;30612;;;;;65991;50636;49234;33328;;;;;614;5530;;;5784;12315;888;1663;;;;;;;;;13912;7476;19914;245664;;;;;16610;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;Stuttgart I;08;188917;188917;162092;162092;912;415;161180;161677;25231;24194;45652;42315;45668;40810;9327;11751;13843;14422;;;14200;17528;1980;878;;828;;307;1570;685;;;;;3426;2058;;260;;;;;;;;148;;;283;94;;;;;;;;;;108;;5291;;;;;;
259;Stuttgart II;08;174909;174909;139573;139573;1076;631;138497;138942;22055;22564;42059;37214;29438;24215;5789;8085;20165;19979;;;12414;15095;1789;975;;986;;351;1657;692;;;;;2200;1423;;219;;;;;;;;138;;;344;145;;;;;;;;;;151;;6710;;;;;587;
260;Böblingen;08;243100;243100;204959;204959;1381;942;203578;204017;34197;29381;76031;67755;27409;28451;12438;14312;34826;35769;;;9936;12167;6045;2980;;1372;;456;;778;;;;;1826;1323;;329;;;;;;;;422;;;280;109;;;;;;;;;;221;;8192;;;;;590;
261;Esslingen;08;165367;165367;139385;139385;777;583;138608;138802;22446;21533;51329;45134;21500;20809;6021;7966;21754;22299;;;9177;9942;3479;1877;;1124;1104;493;;572;;;;;1798;1098;;222;;;;;;;;153;;;;83;;;;;;;;;;137;;5360;;;;;;
262;Nürtingen;08;203453;203453;173210;173210;1080;780;172130;172430;28298;24364;64951;58091;24794;23392;9105;11503;30578;31029;;;9264;9951;5140;2660;;1466;;697;;769;;;;;;1180;;314;;;;;;;;339;;;;58;;;;;;;;;;171;;6446;;;;;;
263;Göppingen;08;174712;174712;143878;143878;1197;839;142681;143039;24232;20544;52945;47870;13239;13447;5839;7925;32263;33279;;;6812;7797;4449;2137;;1228;1653;729;;604;;;;;1072;674;;257;;;;;;;;168;;;177;68;;;;;;;;;;175;;6137;;;;;;
264;Waiblingen;08;219692;219692;184963;184963;1227;868;183736;184095;31594;26984;69223;61351;22702;23496;10519;12485;33167;34225;;;9725;10731;4714;2350;;1686;2092;893;;705;;;;;;1161;;329;;;;;;;;373;;;;79;;;;;;;;;;215;;7032;;;;;;
265;Ludwigsburg;08;212479;212479;179564;179564;1138;773;178426;178791;27089;27023;65151;57281;28624;26602;9136;11448;30109;30184;;;11130;12277;3164;2114;;1310;1458;645;;704;;;;;1765;1312;800;359;;;;;;;;228;;;;60;;;;;;;;;;169;;7075;;;;;;
266;Neckar-Zaber;08;228597;228597;195892;195892;1272;879;194620;195013;29182;28171;76390;64629;22573;23637;7695;12296;37965;39633;;;9924;10386;5081;2854;;1636;2043;1003;;806;;;;;2775;1471;992;459;;;;;;;;329;;;;82;;;;;;;;;;193;;7428;;;;;;
267;Heilbronn;08;238592;238592;194706;194706;1705;1256;193001;193450;29914;27713;67516;56936;16637;18307;9853;12027;48360;49239;;;11484;11923;4328;2649;;1977;1915;1003;;927;;;;;1997;1239;;370;;;;;;;;359;;;313;86;;;;;;;;;684;304;;8391;;;;;;
268;Schwäbisch Hall – Hohenlohe;08;224446;224446;186104;186104;1415;1092;184689;185012;27498;24445;67217;58817;18528;18083;8307;10582;44361;46423;;;8902;9845;4614;2862;;1524;2067;1115;1718;896;;;;;1477;1105;;460;;;;;;;;529;;;;69;;;;;;;;;;266;;7991;;;;;;
269;Backnang – Schwäbisch Gmünd;08;175503;175503;146412;146412;1272;727;145140;145685;23853;20169;53070;47465;15498;15531;5844;7846;33945;33898;;;7486;8422;3174;1732;;1243;;566;2040;809;;;;;;795;;287;;;;;;;;348;;;230;62;;;;;;;;;;222;;6290;;;;;;
270;Aalen – Heidenheim;08;217828;217828;180562;180562;1738;1009;178824;179553;25137;25288;74007;62269;14872;16827;6425;8745;41336;41365;;;8987;9696;4984;2930;;1362;;581;;701;;;;;1878;918;;334;;;;;;;;219;;;;68;;;;;;;;;1198;339;;7911;;;;;;
271;Karlsruhe-Stadt;08;202812;202812;168556;168556;1126;712;167430;167844;25553;26164;39599;37646;51305;40424;6399;8657;22985;22677;;;13354;18801;2015;993;;1393;;352;1945;1020;;;;;4020;2745;;223;;;;;;;;269;;;255;95;;;;;;;;;;139;;6246;;;;;;
272;Karlsruhe-Land;08;207276;207276;176250;176250;1476;848;174774;175402;26152;26361;68439;58135;22739;23378;7333;9721;32290;33393;;;8836;9790;4592;2329;;1774;;458;2083;889;;;;;2310;1524;;255;;;;;;;;408;;;;50;;;;;;;;;;193;;6744;;;;;;
273;Rastatt;08;200964;200964;163983;163983;1529;1050;162454;162933;24570;23552;63111;54349;18275;17673;5727;8032;36075;36771;;;7609;8737;5410;2611;;1614;1677;713;;661;;;;;;1021;;205;;;;;;;;143;;;;38;;;;;;;;;;194;;6619;;;;;;
274;Heidelberg;08;218284;218284;186540;186540;1156;799;185384;185741;29464;31556;54060;48787;51423;40599;6767;10535;22182;22414;;;13225;18830;2566;1377;;1323;;318;2271;913;;;;;3251;2100;;221;;;;;;;;171;;;175;52;;;;;;;;;;157;;6388;;;;;;
275;Mannheim;08;195336;195336;153137;153137;1234;874;151903;152263;34133;27685;37564;35226;27491;24375;6389;7836;27165;26730;;;12114;17209;2626;1127;2759;1754;;322;1441;824;;;;;;1485;;167;;;;;;;;169;;;221;82;;;;;;;;;;144;;7128;;;;;;
276;Odenwald – Tauber;08;206482;206482;171412;171412;1520;1079;169892;170333;24015;22572;72796;61951;13335;14283;5336;8157;39072;40149;;;7689;8330;5757;3245;;1475;1892;698;;698;;;;;;778;;437;;;;;;;;235;;;;31;;;;;;;;;;196;;7098;;;;;;
277;Rhein-Neckar;08;195506;195506;163944;163944;1465;928;162479;163016;33082;25577;55932;50684;17909;20053;7029;9194;33084;33689;;;8276;10194;4754;2214;;1538;;422;;740;;;;;2413;1437;;222;;;;;;;;288;;;;35;;;;;;;;;;180;;6549;;;;;;
278;Bruchsal – Schwetzingen;08;194214;194214;162110;162110;1641;973;160469;161137;26193;23130;57953;51746;17222;17612;6690;8450;35699;36132;;;8289;9271;5664;2544;;2048;;497;;797;;;;;2759;1258;;218;;;;;;;;182;;;;35;;;;;;;;;;208;;7009;;;;;;
279;Pforzheim;08;212982;212982;174317;174317;2290;979;172027;173338;36222;22823;63758;52835;;18236;9382;10769;46265;43959;;;11022;9320;;1988;;2042;;526;;705;;;;;5378;1343;;263;;;;;;;;589;;;;51;;;;;;;;;;229;;7660;;;;;;
280;Calw;08;197556;197556;163676;163676;1275;868;162401;162808;20936;19865;63396;55072;13187;14354;6842;9667;39321;41608;;;6312;7650;5818;2671;2426;1520;;536;;505;;;;;1523;898;;322;;;;;;;2021;1325;;;;28;;;;;;;;;619;264;;6523;;;;;;
281;Freiburg;08;228338;228338;196060;196060;1297;795;194763;195265;30485;29933;47806;43343;63281;51966;5542;8284;20008;20285;;;19518;27165;2574;1400;;1649;;463;1842;903;;;;;3469;2140;;373;;;;;;;;275;;;238;74;;;;;;;;;;156;;6856;;;;;;
282;Lörrach – Müllheim;08;229946;229946;187831;187831;1465;1052;186366;186779;32288;29798;61900;54618;29238;28450;5810;9156;32848;33960;;;11325;12651;10174;3622;;2005;;601;;922;;;;;2783;1528;;351;;;;;;;;508;;;;66;;;;;;;;;;198;;8345;;;;;;
283;Emmendingen – Lahr;08;218790;218790;182330;182330;1463;1021;180867;181309;40198;28144;66980;58417;18327;23990;5693;8496;34276;35303;;;8518;10694;6875;3352;;2073;;509;;880;;;;;;1229;;391;;;;;;;;284;;;;44;;;;;;;;;;193;;7310;;;;;;
284;Offenburg;08;204663;204663;167895;167895;1709;1094;166186;166801;21577;22195;63491;56002;20488;18512;7405;8781;34411;36359;;;8988;9490;7685;3182;;1564;;718;;683;;;;;2141;1164;;261;;;;;;;;183;;;;29;;;;;;;;;;155;;7523;;;;;;
285;Rottweil – Tuttlingen;08;196201;196201;161406;161406;1586;1145;159820;160261;17696;17306;62241;55063;12461;12443;8723;9737;43998;43400;;;7144;7540;4794;2350;;1504;;632;;637;;;;;2763;1264;;522;;;;;;;;356;;;;30;;;;;;;;;;229;;7248;;;;;;
286;Schwarzwald-Baar;08;160370;160370;131136;131136;1065;905;130071;130231;19395;16814;55045;44340;9979;12895;4524;6873;29141;30951;;;5295;6591;2933;2066;;1243;;481;;502;;;;;1499;929;;232;;;;;;;;285;;;;47;;;;;;;;;;172;;5810;;;;;2260;
287;Konstanz;08;207094;207094;170740;170740;1169;794;169571;169946;26451;22599;63922;51150;25390;28614;7363;9833;29584;31134;;;9987;12660;3341;1929;;1349;;466;;872;;;;;2911;1691;;301;;;;;;;;219;;;;48;;;;;;;;;;148;;6933;;;;;622;
288;Waldshut;08;176269;176269;145432;145432;1029;761;144403;144671;26960;20751;54464;48694;16809;19776;5169;7212;26708;27608;;;6839;8199;4321;2411;;1207;1372;623;;541;;;;;1761;1184;;286;;;;;;;;220;;;;41;;;;;;;;;;176;;5742;;;;;;
289;Reutlingen;08;197838;197838;165466;165466;1264;812;164202;164654;22440;21626;63189;53652;20868;20122;9115;10605;32481;34595;;;9120;9970;4645;2127;;1310;;443;2054;766;;;;;;993;;269;;;;;;;;363;;;290;73;;;;;;;;;;195;;7545;;;;;;
290;Tübingen;08;199799;199799;172209;172209;1209;732;171000;171477;22148;23886;54250;48875;42175;32947;6244;8579;26760;27676;;;10520;16466;3861;1756;;1152;;407;1667;719;;;;;1802;1280;;332;;;;;;;;278;;;;88;;;;;;;;;;204;;6832;;;;;1573;
291;Ulm;08;223539;223539;190052;190052;1282;932;188770;189120;25216;25474;73229;64118;29343;25669;6700;9748;34984;36440;;;9376;12210;3799;2556;2962;1751;;530;;737;;;;;1717;1289;;409;;;;;;;;297;;;218;76;;;;;;;;;1226;439;;7377;;;;;;
292;Biberach;08;169789;169789;144530;144530;1020;788;143510;143742;18225;14951;58651;55024;14819;14064;5555;7298;32075;33315;;;5447;6496;4638;2696;2401;1258;;613;;558;;;;;1699;885;;576;;;;;;;;273;;;;29;;;;;;;;;;215;;5491;;;;;;
293;Bodensee;08;173329;173329;145122;145122;1102;770;144020;144352;21967;18778;57654;50583;18268;19560;4629;8286;29316;27287;;;6089;8004;3534;2020;;1053;;507;;585;;;;;2332;1117;;313;;;;;;;;209;;;231;50;;;;;;;;;;153;;5847;;;;;;
294;Ravensburg;08;188226;188226;157997;157997;1224;761;156773;157236;17209;18446;60700;55057;23870;20841;8948;8525;29160;29900;;;9809;10188;4667;2667;;1232;;730;;716;;;;;2410;1308;;623;;;;;;;;270;;;;46;;;;;;;;;;169;;6518;;;;;;
295;Zollernalb – Sigmaringen;08;180742;180742;148786;148786;1625;865;147161;147921;28895;16343;54652;54043;7836;11151;6169;8083;38498;38788;;;5850;7256;3849;2053;;1305;;455;;613;;;;;;654;;285;;;;;;;;232;;;318;101;;;;;;;;;1094;366;;6193;;;;;;
08;Baden-Württemberg;99;7653940;7653940;6382217;6382217;50411;33131;6331806;6349086;1002196;898702;2280323;2006537;887520;865594;271781;357485;1231058;1256267;;;359992;429472;163833;86284;10548;55878;17273;21859;20288;28034;;;;;69155;49001;1792;12256;;;;;;;2021;11784;;;3573;2402;;;;;;;;;4821;7743;;259788;;;;;5632;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;Saarbrücken;10;187345;187345;148757;148757;1861;1271;146896;147486;47529;32526;36390;33745;10868;14614;5280;6455;30329;29591;;;12423;14566;3524;1457;;2998;;;;;;;;468;;1217;;;;;;;;;;;;;553;133;;;;;;;;;;374;;9342;;;;;;
297;Saarlouis;10;198307;198307;164763;164763;2378;1637;162385;163126;46006;34687;51702;46087;7726;10185;5260;7259;35619;35420;;;10902;11036;5170;2170;;3333;;;;;;;;469;;1000;;;;;;;;;;;;;;55;;;;;;;;;;384;;11041;;;;;;
298;St. Wendel;10;168073;168073;143180;143180;1871;1443;141309;141737;40409;31470;47870;42958;5341;8744;5363;5753;29033;29390;;;8133;8583;5160;2322;;2892;;;;;;;;409;;688;;;;;;;;;;;;;;47;;;;;;;;;;363;;8118;;;;;;
299;Homburg;10;180528;180528;148003;148003;1987;1340;146016;146663;44560;32333;40910;38206;6479;9652;4685;6222;34096;34800;;;9695;9813;5591;2504;;3024;;;;;;;;410;;809;;;;;;;;;;;;;;68;;;;;;;;;;363;;8459;;;;;;
10;Saarland;99;734253;734253;604703;604703;8097;5691;596606;599012;178504;131016;176872;160996;30414;43195;20588;25689;129077;129201;;;41153;43998;19445;8453;;12247;;;;;;;;1756;;3714;;;;;;;;;;;;;553;303;;;;;;;;;;1484;;36960;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Bundesgebiet;;60490603;60490603;49927315;49927315;429129;285228;49498186;49642087;9934614;8148284;12601967;11194700;5442912;5761476;1623351;2148878;10175438;10327148;3271730;2963732;3932584;4355382;1254488;769170;82485;482032;41903;85557;122386;242806;9757;24558;2152;13809;391577;355146;54641;49730;58773;76126;;304;1873;14446;2021;11784;5784;12315;24208;19876;;694;1282;21377;73;425;1303;719;88046;79012;299226;2468670;658;7128;2844;6803;70110;
